Firmngin	KEYWORD1
create	KEYWORD2
begin	KEYWORD2
run	KEYWORD2
showInfo	KEYWORD2
setWiFi	KEYWORD2
setMqttServer	KEYWORD2
setMqttCredentials	KEYWORD2
enableAutoReconnect	KEYWORD2
addOutputPin	KEYWORD2
addInputPin	KEYWORD2
asAnalog	KEYWORD2
asDigital	KEYWORD2
addCustomAttribute	KEYWORD2
updateValue	KEYWORD2
updateAttribute	KEYWORD2
enableBuffer	KEYWORD2
setCircularBuffer	KEYWORD2
setQueueBuffer	KEYWORD2
setIntervalSentBuffer	KEYWORD2
maxBufferSize	KEYWORD2
updateCustomData	KEYWORD2
beginUpdateBatch	KEYWORD2
endUpdateBatch	KEYWORD2
noDebug	KEYWORD2
enableOTA	KEYWORD2
setOTAPassword	KEYWORD2
onOTAProgress	KEYWORD2
setIntervalHeartbeat	KEYWORD2
addLocationTracking	KEYWORD2
updateLocationTracking	KEYWORD2 
